Duplicate files report
Generated: 2025-10-21T14:57:20.736353
  - ./security_debug_optimizer_paths_fixed_paths_fixed.sh
  - ./security_debug_optimizer_logged_vars_fixed.sh
  - ./security_debug_optimizer_vars_fixed_paths_fixed.sh
  - ./security_debug_optimizer_vars_fixed_vars_fixed.sh
  - ./security_debug_optimizer.sh
  - ./security_debug_optimizer_logged.sh
  - ./security_debug_optimizer_grep_fixed_grep_fixed.sh
  - ./security_debug_optimizer_paths_fixed.sh
  - ./security_debug_optimizer_logged_grep_fixed.sh
  - ./security_debug_optimizer_grep_fixed.sh
  - ./security_debug_optimizer_vars_fixed_logged.sh
  - ./security_debug_optimizer_vars_fixed_grep_fixed.sh
  - ./security_debug_optimizer_logged_paths_fixed.sh
  - ./security_debug_optimizer_grep_fixed_vars_fixed.sh
  - ./security_debug_optimizer_grep_fixed_paths_fixed.sh
  - ./security_debug_optimizer_vars_fixed.sh
  - ./security_debug_optimizer_paths_fixed_vars_fixed.sh
  - ./security_debug_optimizer_logged_logged.sh
  - ./security_debug_optimizer_grep_fixed_logged.sh
  - ./security_debug_optimizer_paths_fixed_logged.sh

HASH: c8dabf842043bb123c4400e6d7bd9d760609d40baa2b72c99b1bb23800c4781d
  - ./security_health_check.sh
  - ./security_health_check_paths_fixed.sh
  - ./security_health_check_vars_fixed_vars_fixed.sh
  - ./security_health_check_grep_fixed_logged.sh
  - ./security_health_check_logged_paths_fixed.sh
  - ./security_health_check_logged.sh
  - ./security_health_check_grep_fixed_grep_fixed.sh
  - ./security_health_check_logged_vars_fixed.sh
  - ./security_health_check_logged_grep_fixed_paths_fixed.sh
  - ./security_health_check_logged_paths_fixed_grep_fixed.sh
  - ./security_health_check_logged_grep_fixed.sh
  - ./security_health_check_paths_fixed_paths_fixed.sh
  - ./security_health_check_vars_fixed.sh
  - ./security_health_check_logged_logged_paths_fixed.sh
  - ./security_health_check_logged_paths_fixed_paths_fixed.sh
  - ./security_health_check_vars_fixed_logged.sh
  - ./security_health_check_logged_paths_fixed_vars_fixed.sh
  - ./security_health_check_grep_fixed.sh
  - ./security_health_check_logged_logged_grep_fixed.sh
  - ./security_health_check_paths_fixed_logged.sh
  - ./security_health_check_grep_fixed_vars_fixed.sh
  - ./security_health_check_vars_fixed_paths_fixed.sh
  - ./security_health_check_logged_grep_fixed_logged.sh
  - ./security_health_check_logged_logged_vars_fixed.sh
  - ./security_health_check_logged_paths_fixed_logged.sh
  - ./security_health_check_logged_vars_fixed_paths_fixed.sh
  - ./security_health_check_logged_vars_fixed_logged.sh
  - ./security_health_check_paths_fixed_vars_fixed.sh
  - ./security_health_check_logged_vars_fixed_vars_fixed.sh
  - ./security_health_check_logged_vars_fixed_grep_fixed.sh
  - ./security_health_check_logged_grep_fixed_vars_fixed.sh
  - ./security_health_check_paths_fixed_grep_fixed.sh
  - ./security_health_check_logged_grep_fixed_grep_fixed.sh
  - ./security_health_check_logged_logged_logged.sh
  - ./security_health_check_grep_fixed_paths_fixed.sh
  - ./security_health_check_logged_logged.sh
  - ./security_health_check_vars_fixed_grep_fixed.sh

HASH: 31edbd75a076205c5c27b7eaf31fd4383edbe9987303f1bbfc05202e1618ed3c
  - ./health-check_test_performance_optimized_paths_fixed.sh
  - ./health-check_test_performance_optimized_vars_fixed.sh
  - ./health-check_test_performance_optimized.sh
  - ./health-check_test_performance_optimized_grep_fixed.sh
  - ./health-check_test_performance_optimized_logged.sh

HASH: ee0105f1a88a1d58a7032fe76620c87afd04fa801bc6ef61f38374cf300ff06a
  - ./security_health_check_performance_optimized_grep_fixed.sh
  - ./security_health_check_performance_optimized.sh
  - ./security_health_check_performance_optimized_vars_fixed.sh
  - ./security_health_check_performance_optimized_logged.sh
  - ./security_health_check_performance_optimized_paths_fixed.sh

HASH: 3911aefbfaa48e87a58d4701b43aaca181fe42935050f8a9c708bc897ab291d2
  - ./setup_ip_blocking_optimized_paths_fixed.sh
  - ./setup_ip_blocking_optimized_logged.sh
  - ./setup_ip_blocking_optimized.sh
  - ./setup_ip_blocking_optimized_grep_fixed.sh
  - ./setup_ip_blocking_optimized_vars_fixed.sh

HASH: 431f47f7ae3dfa59d7aec04965afad4aae63570457ddabc4787a0084211b6915
  - ./test_ease_of_use.sh
  - ./test_ease_of_use_paths_fixed.sh
  - ./test_ease_of_use_logged_vars_fixed.sh
  - ./test_ease_of_use_vars_fixed_logged.sh
  - ./test_ease_of_use_paths_fixed_vars_fixed.sh
  - ./test_ease_of_use_vars_fixed_paths_fixed.sh
  - ./test_ease_of_use_vars_fixed_grep_fixed.sh
  - ./test_ease_of_use_paths_fixed_logged.sh
  - ./test_ease_of_use_paths_fixed_grep_fixed.sh
  - ./test_ease_of_use_grep_fixed_logged.sh
  - ./test_ease_of_use_vars_fixed.sh
  - ./test_ease_of_use_grep_fixed_paths_fixed.sh
  - ./test_ease_of_use_logged_grep_fixed.sh
  - ./test_ease_of_use_logged_paths_fixed.sh
  - ./test_ease_of_use_grep_fixed_vars_fixed.sh
  - ./test_ease_of_use_paths_fixed_paths_fixed.sh
  - ./test_ease_of_use_grep_fixed.sh
  - ./test_ease_of_use_grep_fixed_grep_fixed.sh
  - ./test_ease_of_use_logged.sh
  - ./test_ease_of_use_logged_logged.sh
  - ./test_ease_of_use_vars_fixed_vars_fixed.sh

HASH: beeafac1c49855e04e25cfd7c350aa58e1da3ad5893cd5663814b746dadc9e85
  - ./comprehensive_system_status_paths_fixed.sh
  - ./comprehensive_system_status_vars_fixed.sh
  - ./comprehensive_system_status_logged.sh
  - ./comprehensive_system_status.sh
  - ./comprehensive_system_status_grep_fixed.sh

HASH: eec526f4bbe82b35d3afb7caca2994e7cb9e18ae4447a9cec72a3e8616ca12e4
  - ./security_health_check_grep_fixed_error_fixed.sh
  - ./security_health_check_logged_grep_fixed_error_fixed.sh
  - ./security_health_check_error_fixed.sh
  - ./security_health_check_error_fixed_grep_fixed.sh
  - ./security_health_check_logged_logged_error_fixed.sh
  - ./security_health_check_logged_error_fixed_grep_fixed.sh
  - ./security_health_check_logged_vars_fixed_error_fixed.sh
  - ./security_health_check_logged_error_fixed.sh
  - ./security_health_check_paths_fixed_error_fixed.sh
  - ./security_health_check_logged_error_fixed_paths_fixed.sh
  - ./security_health_check_error_fixed_error_fixed.sh
  - ./security_health_check_logged_error_fixed_vars_fixed.sh
  - ./security_health_check_logged_error_fixed_logged.sh
  - ./security_health_check_error_fixed_paths_fixed.sh
  - ./security_health_check_logged_error_fixed_error_fixed.sh
  - ./security_health_check_error_fixed_logged.sh
  - ./security_health_check_vars_fixed_error_fixed.sh
  - ./security_health_check_logged_paths_fixed_error_fixed.sh
  - ./security_health_check_error_fixed_vars_fixed.sh

HASH: 781384fe9275338d328414ec972b74f2be90ff8c2b866f01f3f4da75c42beb27
  - ./advanced_script_fixer_paths_fixed.sh
  - ./advanced_script_fixer_logged.sh
  - ./advanced_script_fixer_vars_fixed.sh
  - ./advanced_script_fixer_error_fixed.sh

HASH: e1faf3d8f0b67059fa2c2715db91654b0d6d8246fa3ba9ad8bfd00fdfcf101fc
  - ./test_ease_of_use_paths_fixed_error_fixed.sh
  - ./test_ease_of_use_error_fixed_logged.sh
  - ./test_ease_of_use_error_fixed_vars_fixed.sh
  - ./test_ease_of_use_grep_fixed_error_fixed.sh
  - ./test_ease_of_use_logged_error_fixed.sh
  - ./test_ease_of_use_error_fixed_paths_fixed.sh
  - ./test_ease_of_use_vars_fixed_error_fixed.sh
  - ./test_ease_of_use_error_fixed.sh
  - ./test_ease_of_use_error_fixed_grep_fixed.sh
  - ./test_ease_of_use_error_fixed_error_fixed.sh

HASH: ecba6364bf1e1481dc721fa8786b8e71ba4c07026d8c1db90ce5a1b00c945d1c
  - ./health-check_performance_optimized_paths_fixed.sh
  - ./health-check_logged_performance_optimized_logged.sh
  - ./health-check_paths_fixed_performance_optimized_grep_fixed.sh
  - ./health-check_grep_fixed_performance_optimized_grep_fixed.sh
  - ./health-check_paths_fixed_performance_optimized_paths_fixed.sh
  - ./health-check_grep_fixed_performance_optimized.sh
  - ./health-check_vars_fixed_performance_optimized_grep_fixed.sh
  - ./health-check_logged_performance_optimized_grep_fixed.sh
  - ./health-check_paths_fixed_performance_optimized_logged.sh
  - ./health-check_vars_fixed_performance_optimized_paths_fixed.sh
  - ./health-check_performance_optimized_vars_fixed.sh
  - ./health-check_vars_fixed_performance_optimized.sh
  - ./health-check_performance_optimized_logged.sh
  - ./health-check_logged_performance_optimized_paths_fixed.sh
  - ./health-check_error_fixed_performance_optimized_logged.sh
  - ./health-check_logged_performance_optimized.sh
  - ./health-check_grep_fixed_performance_optimized_paths_fixed.sh
  - ./health-check_paths_fixed_performance_optimized_vars_fixed.sh
  - ./health-check_vars_fixed_performance_optimized_vars_fixed.sh
  - ./health-check_error_fixed_performance_optimized_paths_fixed.sh
  - ./health-check_grep_fixed_performance_optimized_logged.sh
  - ./health-check_vars_fixed_performance_optimized_logged.sh
  - ./health-check_error_fixed_performance_optimized.sh
  - ./health-check_performance_optimized_grep_fixed.sh
  - ./health-check_performance_optimized.sh
  - ./health-check_error_fixed_performance_optimized_vars_fixed.sh
  - ./health-check_grep_fixed_performance_optimized_vars_fixed.sh
  - ./health-check_paths_fixed_performance_optimized.sh
  - ./health-check_error_fixed_performance_optimized_grep_fixed.sh
  - ./health-check_logged_performance_optimized_vars_fixed.sh

HASH: 5023d7c5e88aa9f272beb087b4e906378c6b81bf161a21d64c33b57c94b93e24
  - ./test_utilities_error_fixed_logged.sh
  - ./test_utilities_error_fixed_vars_fixed.sh
  - ./test_utilities_error_fixed_logged_vars_fixed.sh
  - ./test_utilities_error_fixed_logged_paths_fixed.sh
  - ./test_utilities_error_fixed_error_fixed.sh
  - ./test_utilities_error_fixed.sh
  - ./test_utilities_vars_fixed_error_fixed.sh
  - ./test_utilities_error_fixed_logged_logged.sh
  - ./test_utilities_error_fixed_logged_error_fixed.sh
  - ./test_utilities_error_fixed_grep_fixed.sh
  - ./test_utilities_logged_error_fixed.sh
  - ./test_utilities_error_fixed_paths_fixed.sh
  - ./test_utilities_error_fixed_logged_grep_fixed.sh
  - ./test_utilities_paths_fixed_error_fixed.sh
  - ./test_utilities_grep_fixed_error_fixed.sh

HASH: ffb7bab8960f94625a821beb3c90a2fc3af4b0f170f0e652adc1e27caaa1dc89
  - ./health-check_paths_fixed_error_fixed.sh
  - ./health-check_error_fixed_grep_fixed.sh
  - ./health-check_logged_error_fixed.sh
  - ./health-check_error_fixed_paths_fixed.sh
  - ./health-check_error_fixed_logged.sh
  - ./health-check_error_fixed_vars_fixed.sh
  - ./health-check_vars_fixed_error_fixed.sh
  - ./health-check_grep_fixed_error_fixed.sh
  - ./health-check_error_fixed_error_fixed.sh

HASH: 87c89c71cae5c66ea15dcfb9ca23f09f741805ee0c151cbd487070da14508e2d
  - ./README_Windows.md
  - ./lataukset/README_Windows.md

HASH: f59f6c52ee0cbbae3c85cc40d434303027e65d090bd4486c461eca158fc575e8
  - ./test_utilities_vars_fixed_grep_fixed.sh
  - ./test_utilities_paths_fixed_grep_fixed.sh
  - ./test_utilities_grep_fixed_vars_fixed.sh
  - ./test_utilities_vars_fixed_logged.sh
  - ./test_utilities.sh
  - ./test_utilities_vars_fixed_vars_fixed.sh
  - ./test_utilities_logged_paths_fixed.sh
  - ./test_utilities_paths_fixed_paths_fixed.sh
  - ./test_utilities_logged_grep_fixed.sh
  - ./test_utilities_logged_vars_fixed.sh
  - ./test_utilities_grep_fixed_paths_fixed.sh
  - ./test_utilities_paths_fixed.sh
  - ./test_utilities_paths_fixed_vars_fixed.sh
  - ./test_utilities_vars_fixed.sh
  - ./test_utilities_grep_fixed_logged.sh
  - ./test_utilities_paths_fixed_logged.sh
  - ./test_utilities_grep_fixed_grep_fixed.sh
  - ./test_utilities_logged_logged.sh
  - ./test_utilities_grep_fixed.sh
  - ./test_utilities_logged.sh
  - ./test_utilities_vars_fixed_paths_fixed.sh

HASH: 98ec2cc380eeb14c9d2e989e047bf8cb7f87a0a146e56f1c365846139c03251a
  - ./health-check_vars_fixed.sh
  - ./health-check_grep_fixed_vars_fixed.sh
  - ./health-check_vars_fixed_logged.sh
  - ./health-check_vars_fixed_grep_fixed.sh
  - ./health-check_vars_fixed_vars_fixed.sh
  - ./health-check_logged_paths_fixed.sh
  - ./health-check_error_fixed.sh
  - ./health-check_logged_grep_fixed.sh
  - ./health-check_paths_fixed_grep_fixed.sh
  - ./health-check_grep_fixed_paths_fixed.sh
  - ./health-check_vars_fixed_paths_fixed.sh
  - ./health-check_grep_fixed_logged.sh
  - ./health-check_paths_fixed_logged.sh
  - ./health-check_grep_fixed.sh
  - ./health-check_logged_logged.sh
  - ./health-check_logged.sh
  - ./health-check_logged_vars_fixed.sh
  - ./health-check_paths_fixed_vars_fixed.sh
  - ./health-check_grep_fixed_grep_fixed.sh
  - ./health-check.sh
  - ./health-check_paths_fixed.sh
  - ./health-check_paths_fixed_paths_fixed.sh

HASH: 0247b5172d3c9d7d99ebfa27c049851412e928d22dc60d45b5d67496f3d8a9a5
  - ./setup_ip_blocking_logged.sh
  - ./setup_ip_blocking_paths_fixed.sh
  - ./setup_ip_blocking.sh
  - ./setup_ip_blocking_grep_fixed.sh
  - ./setup_ip_blocking_vars_fixed.sh

HASH: 1320d09ed4f996939818331da905bd793c380f30cd53705c57c4f95285ebe913
  - ./deploy_ip_blocking_vars_fixed_error_fixed.sh
  - ./deploy_ip_blocking_logged_error_fixed.sh
  - ./deploy_ip_blocking_grep_fixed_error_fixed.sh
  - ./deploy_ip_blocking_error_fixed_vars_fixed.sh
  - ./deploy_ip_blocking_error_fixed_error_fixed.sh
  - ./deploy_ip_blocking_error_fixed_logged.sh
  - ./deploy_ip_blocking_paths_fixed_error_fixed.sh
  - ./deploy_ip_blocking_error_fixed.sh
  - ./deploy_ip_blocking_error_fixed_grep_fixed.sh
  - ./deploy_ip_blocking_error_fixed_paths_fixed.sh

HASH: b6e7cb26733d356a6b3900a5f2a68acaed532130c066a8e8a60ec2bc468ea18b
  - ./install_incident_reporter_logged.sh
  - ./install_incident_reporter.sh
  - ./install_incident_reporter_grep_fixed.sh
  - ./install_incident_reporter_vars_fixed.sh
  - ./install_incident_reporter_paths_fixed.sh

HASH: 07f89dd1afab7312d0d88d84b8bf1b60f909d851a447d4eb3a0298bf0798b46f
  - ./automated_maintenance_scheduler_logged.sh
  - ./automated_maintenance_scheduler.sh
  - ./automated_maintenance_scheduler_vars_fixed.sh
  - ./automated_maintenance_scheduler_grep_fixed.sh
  - ./automated_maintenance_scheduler_paths_fixed.sh

HASH: 1934595a034640d7abdcd6fd760b09e5c2f28d89be65fb1c271bf82cdc18679d
  - ./health-check_paths_fixed_performance_optimized_error_fixed.sh
  - ./health-check_grep_fixed_performance_optimized_error_fixed.sh
  - ./health-check_logged_performance_optimized_error_fixed.sh
  - ./health-check_performance_optimized_error_fixed.sh
  - ./health-check_error_fixed_performance_optimized_error_fixed.sh
  - ./health-check_vars_fixed_performance_optimized_error_fixed.sh

HASH: fa8f0c6fbd7f48331b9e198247ab64b073afa1b49ef92b749da0acf4dae2ae8c
  - ./deploy_ip_blocking_paths_fixed_vars_fixed.sh
  - ./deploy_ip_blocking_logged_grep_fixed.sh
  - ./deploy_ip_blocking_grep_fixed_grep_fixed.sh
  - ./deploy_ip_blocking_paths_fixed_logged.sh
  - ./deploy_ip_blocking_logged_logged.sh
  - ./deploy_ip_blocking_paths_fixed_grep_fixed.sh
  - ./deploy_ip_blocking_logged_paths_fixed.sh
  - ./deploy_ip_blocking_grep_fixed.sh
  - ./deploy_ip_blocking_logged.sh
  - ./deploy_ip_blocking_vars_fixed_logged.sh
  - ./deploy_ip_blocking_paths_fixed_paths_fixed.sh
  - ./deploy_ip_blocking_vars_fixed_grep_fixed.sh
  - ./deploy_ip_blocking_logged_vars_fixed.sh
  - ./deploy_ip_blocking_paths_fixed.sh
  - ./deploy_ip_blocking_vars_fixed_paths_fixed.sh
  - ./deploy_ip_blocking_vars_fixed_vars_fixed.sh
  - ./deploy_ip_blocking_grep_fixed_vars_fixed.sh
  - ./deploy_ip_blocking_grep_fixed_paths_fixed.sh
  - ./deploy_ip_blocking_vars_fixed.sh
  - ./deploy_ip_blocking_grep_fixed_logged.sh

HASH: c4c6634bc2e6cbf3cf9869da2fc954a0c99e5666f96f33121268aba22bb96283
  - ./monitor_security_performance_optimized_logged.sh
  - ./monitor_security_performance_optimized_paths_fixed.sh
  - ./monitor_security_performance_optimized.sh
  - ./monitor_security_performance_optimized_vars_fixed.sh
  - ./monitor_security_performance_optimized_grep_fixed.sh

HASH: 5891a1d9aa29a3526fae2cba51372d8ae9a5445421b717b29bf14f934092fab3
  - ./security_debug_optimizer_test_logged.sh
  - ./security_debug_optimizer_test_paths_fixed.sh
  - ./security_debug_optimizer_test_grep_fixed.sh
  - ./security_debug_optimizer_test_error_fixed.sh
  - ./security_debug_optimizer_test_vars_fixed.sh
  - ./security_debug_optimizer_test.sh

HASH: 3275598b82ac48b54a19f3add0c6a547c649319dfb1be3a867e8824a596b297d
  - ./test_ease_of_use_test_grep_fixed.sh
  - ./test_ease_of_use_test_error_fixed.sh
  - ./test_ease_of_use_test_paths_fixed.sh
  - ./test_ease_of_use_test_logged.sh
  - ./test_ease_of_use_test_vars_fixed.sh

HASH: 039328a7b0e543df95533ea9a6721a55022502facb77a42ccd8b20a83afe9bc3
  - ./comprehensive_test_suite_paths_fixed.sh
  - ./comprehensive_test_suite_grep_fixed.sh
  - ./comprehensive_test_suite_logged.sh
  - ./comprehensive_test_suite.sh
  - ./comprehensive_test_suite_vars_fixed.sh

HASH: 3b9bdfc409c5def84b31a2b480b69102c394b40ea12438ca10383be90ca358f2
  - ./health-check_optimized.sh
  - ./health-check_optimized_grep_fixed.sh
  - ./health-check_optimized_logged.sh
  - ./health-check_optimized_paths_fixed.sh
  - ./health-check_optimized_vars_fixed.sh

HASH: a4402795dbe61df2fdbb24ca694bbd015b0fe2df73ea5e0c98f07dd1e46444c2
  - ./setup_ip_blocking_performance_optimized_paths_fixed.sh
  - ./setup_ip_blocking_performance_optimized_logged.sh
  - ./setup_ip_blocking_performance_optimized_vars_fixed.sh
  - ./setup_ip_blocking_performance_optimized.sh
  - ./setup_ip_blocking_performance_optimized_grep_fixed.sh

HASH: 85ece3b83718388fb9fc650c3eb18a482604d6cdd0debccabd066dcb2bfbd6f6
  - ./dns_security_setup_performance_optimized_vars_fixed.sh
  - ./dns_security_setup_performance_optimized_paths_fixed.sh
  - ./dns_security_setup_performance_optimized_logged.sh
  - ./network_monitor_performance_optimized.sh
  - ./network_monitor_performance_optimized_paths_fixed.sh
